# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384855367000 15987 0a6d3d07460352fc964cd8778ecc9c75f664f8ed C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\btn_exit.png
1384855366000 16798 98f9ea1cd2b1c31991495f822163c837e0ec6880 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\btn_credits.png
1383311931746 2040 643699b66871760317976743e17433f1a81f12aa C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\gfx\door\door1.png
1384793289375 1962 31af9fa95a44f1bb0b50318aad7b80036228cc38 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\gfx\UI\HUD_fone.png
1384855367000 16548 18678cce704642a187597f1e6a27c19020a4d94e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\btn_new.png
1384769573000 206185 7ec5b4ec1d7d580e96c8027e5d39ec44e7b6c7c3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\gfx\UI\dialog_fone.png
1382086548663 1614 d6b185320a730850b510bc81f30800de5441f7c3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\background.png
1384793289408 10996 14421230780dd835ddd1679a2069686597d4ab0a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\tileset\walls_stone.png
1382950721947 50752 6138d6dd7dda3ebe44ba8b31f064ccc35b241204 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\fonts\verona_gothic_regular.ttf
1384855368000 16651 58ec627474a637795dbf239c04ed530db266d46f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\btn_load.png
1382086548633 80272 4ed5da430f405be803a0a2177bc7244317e6f7cf C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\fonts\NeverwinterNights.ttf
1384793289414 911 bd7eecc6309078e5740441bce38267c3121a41b4 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\tmx\room3.tmx
1383311931747 577 29ef95cd721742b00644147d76d8d4c173280682 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\gfx\stairs.png
1384793289412 870 aed58e848a6721c8f42355e4caf4a6eaba621f7e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\tmx\room2.tmx
1382950710863 65972 1b7b918a5a31f47d4cae85779804f6288ac05739 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\fonts\arthur_gothic.ttf
1384793289411 1002 873a0047b6fbdcbc381522787de89b1a21cc5354 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\tmx\room1.tmx
1384793289415 1481 21e9bb9a0294d24b5e3e3c53341b95bc750ff188 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\tmx\room4.tmx
1384855366000 16613 dcc02572bdf9d40be793f2ea37953c48eeb94744 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\btn_save.png
1382355974726 121868 bfe42fc2b3a77adc203cd3951253e3f93f6de0e6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\fonts\Droid.ttf
1384855366000 16763 bfd43982769f46d316a3a41bea38454de5fd1c1b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\btn_settings.png
1384855365000 16731 5658162dc4a3eabb8e32cd2886498b798d2122ec C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\btn_resume.png
1382950723476 54608 f36515fa83debc6d98edd582919608046d86388f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\fonts\menu_font_1.ttf
1382086548704 2057 929546497d601c2322b9189d7568aaeaaa96fda8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\menu\logo.png
1384793289382 8227 4d99af0349d107903328f715eedc738a6fd1004f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\gfx\characters\hero.png
1384793289378 796 fdefdfecb18a2995086723e8ee42d2a50f145d1f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\src\main\assets\gfx\UI\ic_btton_hud.png
