# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382709523857 450 4e428ac3c402236581c65d02b7259866fff11c67 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXObjectGroupProperty.class
1382709519431 2257 28f6cf9809c5d1a9ce14f7905a39778176960db3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\timer\TimerHandler.class
1382709515290 292 5780cfb91575da7e96a52c9abbacbf17e2442dce C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\orientation\IOrientationListener.class
1382709515242 740 9be255f2ab024633e26bdd20494f3cd383e22fdc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$2.class
1382709522268 599 888b77d736a9877893d71bb0eb2e1ad032d59ef8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\IMenuAnimator.class
1382709529485 1425 b7947dbf40f0f8c80c46e5786b6c8bfd55352189 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Utils\Utils.class
1382709519426 222 0680049f2b59ea178ac82725a0be6044ced38391 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\timer\ITimerCallback.class
1382709525944 768 42ee63feb93d9ca629a1d4dfc83d41e3368161c1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$3.class
1382709522315 903 901d33c88ef2500aafdb3f58a633bd5fa8ce20c7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\SlideMenuAnimator$1.class
1382709524959 890 e4f5cf090b99c7b16bd23cd81df2a3cef2f2cae8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$10.class
1382709524945 896 fe213eecda076866183269a716e7b09dd1b7398b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$4.class
1382709526001 760 68917d38cccbafdb7e6fb3c4aecd53022979a350 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$6.class
1382709526365 1575 d6a218657f3d81da6e442161a4737eb0f148418e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\CircularQueue.class
1382709523602 385 1a6ca2d2e4fbeb9896891567d268d1be9b704785 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenCapture$IScreenCaptureCallback.class
1382709514409 2344 bd203b1da4f0eac3ca4e1426c85cacb31cc3ec17 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontManager.class
1382709524273 900 7b3cfd7577cab489692c57d0e22b2a5580737b3d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\exception\ShaderProgramCompileException.class
1382709525188 1113 d6b3927cc737e8de72141eb3720fbdb1949f2092 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$1$1.class
1382709519224 226 12a3e39781301be5ca23f2eaddc97c0dc4fe29ef C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\IShaderSource.class
1382709524270 2350 c51a8dccf86078e7a7a960fe0cf9a75f38768137 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\constants\ShaderProgramConstants.class
1382709519547 2200 07a16531bfff2af6ed155dafdbf7dd40388285c5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SingleValueSpanEntityModifier.class
1382709528352 5346 aa037b2f85c5b1aef04309613de782f390841955 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\MainActivity.class
1382709519953 3991 b6d92b39e0df5b1ca01643c247cfc6511b0a6ace C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\ScaleModifier.class
1382709519500 1097 f40006b0e1c1b7c8fcb9568568f9560d6c8e1295 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\ZIndexSorter$1.class
1382709525875 751 b16d2b065f45bbcc2f1c60e4b9a422a88cd121cb C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$3.class
1382709521681 723 6c2484defa777a579ec290c88a39e85d72009619 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\GravityParticleInitializer.class
1382709529498 382 aded4e06d53ef7d37544d3595038a421fcf5c7ce C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$menu.class
1382709527289 1934 d1f704ae090da412d61572b0b69f922893f16287 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\Path.class
1382709527339 1690 6a5fe25e7003d32da842fb88f1eb8b10da67a404 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackTextureRegion.class
1382709522688 1289 c46f73454dbac31164c040cc8ce2915a24845387 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\decorator\ColorMenuItemDecorator.class
1382709528551 834 e864717a987aa25b7c154d290ee20c98d9861e41 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Utils\Size.class
1382709526946 7762 59a274997d63f6f42cb2b85e45252d3dbb5be4a6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\IntQuadTree.class
1382709519036 6607 01d54a3cec9f22af5f9d1ed4b657cd908bca39b3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser.class
1382709516719 2735 6285fdb2434c546f7244b2525ecebc8bd243bdd0 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ModifierList.class
1382709525998 760 c0a8c5935e1e06d6d275ac6d259cd7db573ed130 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$5.class
1382709523821 1090 3ec5e8b1d75c8b21990e6c2b2ff328208867d2ae C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXProperty.class
1382709526999 1144 9019d46b96ce856c3c80de07436dc0bd725bf3b5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\Direction$1.class
1382709525423 1055 2f18e881280aa8236d81f20ccd61c80f332e945e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\Debug$1.class
1382709529475 1712 9f9f3ad3e66e58d1d6dda49dc316e4d6536148b8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\SettingsScene$2.class
