# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383303813420 2070 bd3e0b81c95827ffe3f482436edb1b222daeab0d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator.class
1383303813452 5490 c6fb9a7bdc996620fbc7057be32965a92df1713f C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\ZeroMemoryVertexBufferObject.class
1383303814049 3715 0302435d21bca2ea85b918f5307eafbeb25d7bdc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\levelstats\LevelStatsDBConnector$1.class
1383303811823 1883 9e9f7357774861063b2ce65f19be7fb5d0c5221d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\HighPerformanceRectangleVertexBufferObject.class
1383303813802 2698 96f129661128e5f0825500c66c7c71c26c7fe2b8 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\map\SparseArrayUtils.class
1383303814029 3381 0392846b120bdd4657e03564c277a45ccadca4f6 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\DebugTimer.class
1383303810693 234 be8ca42a029f38bb8e7514bc3a9c831cf0867d0d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\IResolutionPolicy.class
1383303813270 4955 a4a63a96a20309757dd1a86754e73a174a7478be C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\BuildableBitmapTextureAtlas.class
1383303811438 7686 70372e931e3e3d7575676bc73cf9c5efa6df1d98 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier.class
1383303813108 2975 f89fa8d94db5cdb39c4e0fa07b57025b84bc2761 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\Pool.class
1383303811762 2717 b9576c266b81ce50487d37d126641cb31ae4277c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\BaseSingleValueSpanParticleModifier.class
1383303813727 759 3c5fa463da66511ceb4f2645ca6c2132a22323c7 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$5.class
1383303811274 1013 7d70abcf22060a4f9ae8821acaddc04582fad9bf C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\CatmullRomSplineMoveModifier$CatmullRomMoveModifierConfig.class
1383303811054 279 e464e42fff2566c6f35d3ef230bca03bfb5aa736 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\IRendererListener.class
1383303813311 7550 2fd0e230b2463db96faa16aa699599a5ae1f5a11 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\ColorKeyBitmapTextureAtlasSourceDecorator.class
1383303813319 6203 79aff4fce6b882732092e39841ac3d19b9a1eb3f C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\LinearGradientFillBitmapTextureAtlasSourceDecorator.class
1383303811484 3991 b6d92b39e0df5b1ca01643c247cfc6511b0a6ace C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\ScaleModifier.class
1383303813493 726 c76e9b0a1c6bb9e1fe5e3d810832bc842f01f635 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity$4.class
1383303811178 1053 3583a38167e905d8d71557dc9c68c4d9aa944f27 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\FillResolutionPolicy.class
1383303811053 3431 de4c50927f9b0783e09e8b2d9344c8d9c8f58b95 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\EngineRenderer.class
1383303810920 257 93968fdd02b810014c8a3df3204d743ad57cfa9e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\IOnAreaTouchListener.class
1383303813301 2903 78cd3326c866f5d8a25bcfba4b0b0aa7347aabbc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions.class
1383303813371 5275 0e088bf707ea5bb6c8feb22b2327b12396de63a5 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRCCZTexture.class
1383303811934 1085 c834171b537c29737a8ddb472c0104b678d0372b C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\HorizontalAlign.class
1383303811502 3030 c039a8c0fcf757e1f20d4e9cf2e2ae44bd3eb78e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SkewXModifier.class
1383303811027 691 ea791c4b9db498bbe1e30ba7e47c7edb235df6d9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\ITextureRegion.class
1383303813391 9666 b04d404bdec32212366c84f0136984d41fdb65aa C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\render\RenderTexture.class
1383303814130 1888 7012d588260cfa58f9b651f1427e22a44c1e9e08 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\preferences\SimplePreferences.class
1383303813330 2219 fb86aa151c5ce05f699b4db246161e368633877b C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\CircleBitmapTextureAtlasSourceDecoratorShape.class
