# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383316343379 450 4e428ac3c402236581c65d02b7259866fff11c67 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXObjectGroupProperty.class
1383316335199 2257 28f6cf9809c5d1a9ce14f7905a39778176960db3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\timer\TimerHandler.class
1383316331949 292 5780cfb91575da7e96a52c9abbacbf17e2442dce C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\orientation\IOrientationListener.class
1383316331932 740 9be255f2ab024633e26bdd20494f3cd383e22fdc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$2.class
1383316339589 599 888b77d736a9877893d71bb0eb2e1ad032d59ef8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\IMenuAnimator.class
1383316351027 1425 b7947dbf40f0f8c80c46e5786b6c8bfd55352189 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Utils\Utils.class
1383316335193 222 0680049f2b59ea178ac82725a0be6044ced38391 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\timer\ITimerCallback.class
1383316347357 768 42ee63feb93d9ca629a1d4dfc83d41e3368161c1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$3.class
1383316339759 903 901d33c88ef2500aafdb3f58a633bd5fa8ce20c7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\SlideMenuAnimator$1.class
1383316345334 890 e4f5cf090b99c7b16bd23cd81df2a3cef2f2cae8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$10.class
1383316345319 896 fe213eecda076866183269a716e7b09dd1b7398b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$4.class
1383316347469 760 68917d38cccbafdb7e6fb3c4aecd53022979a350 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$6.class
1383316347892 1575 d6a218657f3d81da6e442161a4737eb0f148418e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\CircularQueue.class
1383316343051 385 1a6ca2d2e4fbeb9896891567d268d1be9b704785 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenCapture$IScreenCaptureCallback.class
